GlobalEventID,Day,MonthYear,Year,FractionDate,Actor1Code,Actor1Name,Actor1CountryCode,Actor1Type1Code,Actor1Type2Code,Actor2Code,Actor2Name,Actor2CountryCode,Actor2Religion1Code,Actor2Type1Code,Actor2Type2Code,IsRootEvent,EventCode,EventBaseCode,EventRootCode,QuadClass,GoldsteinScale,NumMentions,NumSources,NumArticles,AvgTone,Actor1Geo_Type,Actor1Geo_FullName,Actor1Geo_CountryCode,Actor1Geo_ADM1Code,Actor1Geo_Lat,Actor1Geo_Long,Actor1Geo_FeatureID,Actor2Geo_Type,Actor2Geo_FullName,Actor2Geo_CountryCode,Actor2Geo_ADM1Code,Actor2Geo_Lat,Actor2Geo_Long,Actor2Geo_FeatureID,ActionGeo_Type,ActionGeo_FullName,ActionGeo_CountryCode,ActionGeo_ADM1Code,ActionGeo_Lat,ActionGeo_Long,ActionGeo_FeatureID,DATEADDED,SOURCEURL
1301147947,2026-04-27,202604,2026,2026.3205,BEN,BENIN,BEN,,,NGA,NIGERIA,NGA,,,,0,190,190,19,4,-10.0,2,1,2,-3.63984674329502,1,Benin,BN,BN,9.5,2.25,BN,5,"Anambra State, Anambra, Nigeria",NI,NI25,6.33333,7,-1999834,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://thesun.ng/my-take-on-obi-kwankwaso-ticket/
1301153402,2026-04-27,202604,2026,2026.3205,GOV,JUNTA,,GOV,,,,,,,,0,10,10,1,1,0.0,10,1,10,-4.00307929176289,1,Benin,BN,BN,9.5,2.25,BN,0,,,,,,,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://www.eurasiareview.com/27042026-why-niger-can-seize-uranium-but-cannot-sell-it-analysis/
1301153648,2026-04-27,202604,2026,2026.3205,MIL,SPECIAL FORCES,,MIL,,NGA,NIGERIAN,NGA,,,,0,50,50,5,1,3.5,1,1,1,-4.00307929176289,4,"Paris, France (general), France",FR,FR00,48.8667,2.33333,-1456928,1,Nigeria,NI,NI,10.0,8,NI,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://www.eurasiareview.com/27042026-why-niger-can-seize-uranium-but-cannot-sell-it-analysis/
1301191209,2026-04-27,202604,2026,2026.3205,,,,,,BEN,BENIN,BEN,,,,1,42,42,4,1,1.9,6,1,6,-4.63576158940397,0,,,,,,,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301191340,2026-04-27,202604,2026,2026.3205,BEN,BENIN,BEN,,,,,,,,,1,43,43,4,1,2.8,6,1,6,-4.63576158940397,1,Benin,BN,BN,9.5,2.25,BN,0,,,,,,,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301191342,2026-04-27,202604,2026,2026.3205,BEN,BENIN,BEN,,,GHA,GHANA,GHA,,,,1,43,43,4,1,2.8,2,1,2,-4.63576158940397,1,Benin,BN,BN,9.5,2.25,BN,4,"Ntotroso, Ghana (general), Ghana",GH,GH00,7.06959,-2.31802,-2077047,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301191524,2026-04-27,202604,2026,2026.3205,GHA,ACCRA,GHA,,,,,,,,,1,173,173,17,4,-5.0,3,1,3,-4.63576158940397,1,Benin,BN,BN,9.5,2.25,BN,0,,,,,,,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301191527,2026-04-27,202604,2026,2026.3205,GHA,GHANA,GHA,,,BEN,BENIN,BEN,,,,1,42,42,4,1,1.9,2,1,2,-4.63576158940397,4,"Ntotroso, Ghana (general), Ghana",GH,GH00,7.06959,-2.31802,-2077047,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301191532,2026-04-27,202604,2026,2026.3205,GHA,ACCRA,GHA,,,CHROFF020,SPIRITUALIST,,CHR,,,1,173,173,17,4,-5.0,3,1,3,-4.63576158940397,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://ghanaiantimes.com.gh/spiritualist-gets-3-years-for-fraud/
1301223516,2026-04-27,202604,2026,2026.3205,BEN,BENIN,BEN,,,GBR,UNITED KINGDOM,GBR,,,,1,81,81,8,2,5.0,6,1,6,-5.56792873051225,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,1,Benin,BN,BN,9.5,2.25,BN,20260427,https://allafrica.com/stories/202604270312.html
